Game Date,Game ID,Team,Player Name,Position,Batting AVG,At Bats,Hits,Doubles,Triples,Home Runs,RBIs,Runs,Walks,Strikeouts (Batting),Stolen Bases,Left On Base,OBP,SLG,OPS,Pitcher ERA,Innings Pitched,Hits Allowed,Runs Allowed,Earned Runs,Walks Issued,Strikeouts (Pitching),Home Runs Allowed,Pitches Thrown,Strikes,Wins,Losses,Saves,Holds,Blown Saves
2025-07-06,777222,Atlanta Braves,Spencer Strider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Nick Allen,SS,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Dylan Lee,P,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777222,Atlanta Braves,Michael Harris II,"PH, CF",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Pierce Johnson,P,,,,,,,,,,,,,,,,,1.0,2.0,0.0,0.0,1.0,1.0,0.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777222,Atlanta Braves,Luke Williams,SS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Rafael Montero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Jurickson Profar,LF,,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Jesse Chavez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Didier Fuentes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Enyel De Los Santos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Drake Baldwin,DH,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Matt Olson,1B,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Sean Murphy,C,,4.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Ronald Acuña Jr.,"PH, RF",,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Austin Cox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Aaron Bummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Eli White,CF,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Ozzie Albies,2B,,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Raisel Iglesias,P,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777222,Atlanta Braves,Austin Riley,3B,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Grant Holmes,P,,,,,,,,,,,,,,,,,6.0,4.0,2.0,2.0,3.0,5.0,1.0,96.0,61.0,0.0,1.0,0.0,0.0,0.0
2025-07-06,777222,Atlanta Braves,Bryce Elder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Marcell Ozuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Stuart Fairchild,RF,,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Atlanta Braves,Daysbel Hernández,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Baltimore Orioles,Dean Kremer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Baltimore Orioles,Trevor Rogers,P,,,,,,,,,,,,,,,,,6.2,4.0,0.0,0.0,2.0,6.0,0.0,88.0,60.0,1.0,0.0,0.0,0.0,0.0
2025-07-06,777222,Baltimore Orioles,Brandon Young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Baltimore Orioles,Gunnar Henderson,SS,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,
2025-07-06,777222,Baltimore Orioles,Gregory Soto,P,,,,,,,,,,,,,,,,,0.1,0.0,0.0,0.0,0.0,1.0,0.0,7.0,4.0,0.0,0.0,0.0,1.0,0.0
2025-07-06,777222,Baltimore Orioles,Jacob Stallings,C,,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,
